"Time","{instance=""dot-monitor.prod.lido.mixbytes.io:80"", job=""monitor""}"
2022-06-30 02:00:00,292450
2022-06-30 04:00:00,292450
2022-06-30 06:00:00,292450
2022-06-30 08:00:00,292450
2022-06-30 10:00:00,292213
2022-06-30 12:00:00,292237
2022-06-30 14:00:00,292478
2022-06-30 16:00:00,300085
2022-06-30 18:00:00,300090
2022-06-30 20:00:00,300180
2022-06-30 22:00:00,300180
2022-07-01 00:00:00,300180
2022-07-01 02:00:00,300180
2022-07-01 04:00:00,300180
2022-07-01 06:00:00,300180
2022-07-01 08:00:00,300180
2022-07-01 10:00:00,301013
2022-07-01 12:00:00,301013
2022-07-01 14:00:00,300903
2022-07-01 16:00:00,300903
2022-07-01 18:00:00,300916
2022-07-01 20:00:00,301001
2022-07-01 22:00:00,301001
2022-07-02 00:00:00,301001
2022-07-02 02:00:00,301001
2022-07-02 04:00:00,301001
2022-07-02 06:00:00,301124
2022-07-02 08:00:00,301126
2022-07-02 10:00:00,301126
2022-07-02 12:00:00,301331
2022-07-02 14:00:00,301330
2022-07-02 16:00:00,301330
2022-07-02 18:00:00,301347
2022-07-02 20:00:00,301508
2022-07-02 22:00:00,307562
2022-07-03 00:00:00,307574
2022-07-03 02:00:00,307609
2022-07-03 04:00:00,307638
2022-07-03 06:00:00,307852
2022-07-03 08:00:00,308312
2022-07-03 10:00:00,308312
2022-07-03 12:00:00,308349
2022-07-03 14:00:00,308349
2022-07-03 16:00:00,308535
2022-07-03 18:00:00,308535
2022-07-03 20:00:00,308690
2022-07-03 22:00:00,308690
2022-07-04 00:00:00,309002
2022-07-04 02:00:00,309235
2022-07-04 04:00:00,309235
2022-07-04 06:00:00,309235
2022-07-04 08:00:00,309248
2022-07-04 10:00:00,309248
2022-07-04 12:00:00,309248
2022-07-04 14:00:00,309251
2022-07-04 16:00:00,309536
2022-07-04 18:00:00,309725
2022-07-04 20:00:00,309896
2022-07-04 22:00:00,309910
2022-07-05 00:00:00,309910
2022-07-05 02:00:00,309910
2022-07-05 04:00:00,309910
2022-07-05 06:00:00,309910
2022-07-05 08:00:00,309910
2022-07-05 10:00:00,309910
2022-07-05 12:00:00,310045
2022-07-05 14:00:00,310049
2022-07-05 16:00:00,310051
2022-07-05 18:00:00,310058
2022-07-05 20:00:00,310190
2022-07-05 22:00:00,310256
2022-07-06 00:00:00,310261
2022-07-06 02:00:00,310293
2022-07-06 04:00:00,310312
2022-07-06 06:00:00,310357
2022-07-06 08:00:00,310357
2022-07-06 10:00:00,310360
2022-07-06 12:00:00,310360
2022-07-06 14:00:00,310361
2022-07-06 16:00:00,310361
2022-07-06 18:00:00,310361
2022-07-06 20:00:00,310361
2022-07-06 22:00:00,310361
2022-07-07 00:00:00,310361
2022-07-07 02:00:00,312505
2022-07-07 04:00:00,312604
2022-07-07 06:00:00,312604
2022-07-07 08:00:00,312604
2022-07-07 10:00:00,312604
2022-07-07 12:00:00,312616
2022-07-07 14:00:00,312616
2022-07-07 16:00:00,312616
2022-07-07 18:00:00,312627
2022-07-07 20:00:00,312738
2022-07-07 22:00:00,312738
2022-07-08 00:00:00,312774
2022-07-08 02:00:00,312774
2022-07-08 04:00:00,312833
2022-07-08 06:00:00,312833
2022-07-08 08:00:00,312833
2022-07-08 10:00:00,312833
2022-07-08 12:00:00,312838
2022-07-08 14:00:00,313758
2022-07-08 16:00:00,313774
2022-07-08 18:00:00,314775
2022-07-08 20:00:00,314942
2022-07-08 22:00:00,314945
2022-07-09 00:00:00,314945
2022-07-09 02:00:00,314945
2022-07-09 04:00:00,314945
2022-07-09 06:00:00,314945
2022-07-09 08:00:00,314876
2022-07-09 10:00:00,314876
2022-07-09 12:00:00,314876
2022-07-09 14:00:00,314876
